age,income,bmi,smoking,alcohol,exercise_freq,medical_history_score,dependents,owns_house,property_value_norm,vehicles_total,driving_score,employment_score,family_risk_score,risk_score
56,4952258.480500463,24.85788549150206,1,1,0,0,0,0,0.7524683375864943,0,1,2,1,52.869889264690904
69,872403.2731353154,23.466761075918246,0,0,2,0,0,0,0.051293848981215584,0,1,1,1,28.586869405171555
46,2687982.3313459363,34.36681843659889,0,0,1,0,3,0,0.49253538071428926,2,1,1,0,38.70861013647957
32,4411390.745254186,18.737713564187146,0,0,0,0,2,1,0.44210703467972,0,2,3,0,8.753576032954605
60,3755689.365220181,30.537573067168964,0,0,1,0,0,0,0.33440117898874866,1,1,2,1,41.84000811516357
25,3545675.5567772863,34.77409108629519,0,1,0,0,1,0,0.3945723153189238,3,1,1,0,42.36908190317
78,3571923.6031381246,37.28884400875849,0,0,2,1,3,1,0.5299405869302329,3,0,3,0,44.7999648463945
38,1925557.5258548248,25.525798471749965,0,0,1,0,0,0,0.16136735838838312,0,0,3,0,19.03135425350724
56,1609240.8524695681,36.06766070278428,0,0,0,0,4,1,0.5719958782835928,0,1,0,0,35.30885358001735
75,4084933.546296865,20.433898213014558,0,0,0,0,1,0,0.8054323292999863,0,1,3,0,33.282949994042475
36,4088544.2944600675,36.6219504181594,1,1,2,1,0,0,0.760160929790159,2,0,1,0,69.1381935596958
40,4361947.1291844975,20.804750571303614,1,1,2,0,1,1,0.15389990469377368,3,0,0,0,46.647847836360214
28,4583554.652271062,26.74032039232808,0,1,2,0,1,0,0.1492494697414739,0,0,0,1,29.914172977797133
28,2654443.5145325013,35.54049804715018,0,1,1,0,2,0,0.2681743677449133,1,2,1,0,37.68858078506514
41,2607278.214498558,21.298183401673022,0,0,0,0,1,0,0.3610747263410372,0,2,2,0,22.81259174135412
70,4031816.8590405206,23.043530695118115,0,1,2,0,2,1,0.4084555814084826,3,0,3,0,29.014512566346585
53,3319826.8677332727,33.88955650464746,1,0,1,0,3,0,0.6796972168333453,0,1,0,0,58.93454309980845
